-- Merging decision tree log ---
manifest
ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:1:1-120:12
	package
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:2:5-32
		INJECTED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml
		INJECTED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:4:5-32
	android:versionCode
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:3:5-28
		INJECTED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml
		INJECTED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:1:11-69
meta-data#com.google.android.gms.version
ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:6:5-64
	android:name
		ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:6:16-61
uses-sdk
ADDED from /home/aly/StudioProjects/xGame1/app/src/main/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:support-v4:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.facebook.android:facebook-android-sdk:4.13.1] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.13.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:customtabs:23.4.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/customtabs/23.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-v4:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] /home/aly/StudioProjects/xGame1/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
